<main>:
10150:          fc010113          addi sp,sp,-64
10154:          d9a2              c.sw s0,60(sp)
10158:          0400              c.addi14spn s0,256
1015c:          fc042423          sw zero,-56(s0)
10160:          fc042623          sw zero,-52(s0)
10164:          fc042823          sw zero,-48(s0)
10168:          fc042a23          sw zero,-44(s0)
1016c:          fc042c23          sw zero,-40(s0)
10170:          fc042e23          sw zero,-36(s0)
10174:          03800793          li a5,56
10178:          fcf42423          sw a5,-56(s0)
1017c:          07800793          li a5,120
10180:          fcf42623          sw a5,-52(s0)
10184:          05700793          li a5,87
10188:          fcf42823          sw a5,-48(s0)
1018c:          12c00793          li a5,300
10190:          fcf42a23          sw a5,-44(s0)
10194:          0ca00793          li a5,202
10198:          fcf42c23          sw a5,-40(s0)
1019c:          4795              c.li a5,5
101a0:          fef42223          sw a5,-28(s0)
101a4:          fe042623          sw zero,-20(s0)
101a8:          a2a1              c.j 10274
101ac:          fe042423          sw zero,-24(s0)
101b0:          a201              c.j 10250
101b4:          fe842783          lw a5,-24(s0)
101b8:          078a              c.slli a5,2
101bc:          ff040713          addi a4,s0,-16
101c0:          97be              c.add a5,a5
101c4:          fd87a703          lw a4,-40(a5)
101c8:          fe842783          lw a5,-24(s0)
101cc:          0785              c.addi a5,1
101d0:          078a              c.slli a5,2
101d4:          ff040693          addi a3,s0,-16
101d8:          97be              c.add a5,a5
101dc:          fd87a783          lw a5,-40(a5)
101e0:          06e7d263          bge a5,a4,10244
101e4:          fe842783          lw a5,-24(s0)
101e8:          078a              c.slli a5,2
101ec:          ff040713          addi a4,s0,-16
101f0:          97be              c.add a5,a5
101f4:          fd87a783          lw a5,-40(a5)
101f8:          fef42023          sw a5,-32(s0)
101fc:          fe842783          lw a5,-24(s0)
10200:          0785              c.addi a5,1
10204:          078a              c.slli a5,2
10208:          ff040713          addi a4,s0,-16
1020c:          97be              c.add a5,a5
10210:          fd87a703          lw a4,-40(a5)
10214:          fe842783          lw a5,-24(s0)
10218:          078a              c.slli a5,2
1021c:          ff040693          addi a3,s0,-16
10220:          97be              c.add a5,a5
10224:          fce7ac23          sw a4,-40(a5)
10228:          fe842783          lw a5,-24(s0)
1022c:          0785              c.addi a5,1
10230:          078a              c.slli a5,2
10234:          ff040713          addi a4,s0,-16
10238:          97be              c.add a5,a5
1023c:          fe042703          lw a4,-32(s0)
10240:          fce7ac23          sw a4,-40(a5)
10244:          fe842783          lw a5,-24(s0)
10248:          0785              c.addi a5,1
1024c:          fef42423          sw a5,-24(s0)
10250:          fe442703          lw a4,-28(s0)
10254:          fec42783          lw a5,-20(s0)
10258:          8f9d              c.sub a5,a5
1025c:          17fd              c.addi a5,-1
10260:          fe842703          lw a4,-24(s0)
10264:          f4f748e3          blt a4,a5,101b4
10268:          fec42783          lw a5,-20(s0)
1026c:          0785              c.addi a5,1
10270:          fef42623          sw a5,-20(s0)
10274:          fe442783          lw a5,-28(s0)
10278:          17fd              c.addi a5,-1
1027c:          fec42703          lw a4,-20(s0)
10280:          f2f746e3          blt a4,a5,101ac
10284:          fe042623          sw zero,-20(s0)
10288:          a831              c.j 10298
1028c:          fec42783          lw a5,-20(s0)
10290:          0785              c.addi a5,1
10294:          fef42623          sw a5,-20(s0)
10298:          fec42703          lw a4,-20(s0)
1029c:          fe442783          lw a5,-28(s0)
102a0:          fef746e3          blt a4,a5,1028c
102a4:          0001              c.nop
102a8:          0001              c.nop
102ac:          544e              c.lw s0,60(sp)
102b0:          04010113          addi sp,sp,64
102b4:          00008067          ret
